version,true_label,predicted,probability
2.1.0,0,0,0.03
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.08
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.01
2.1.0,0,0,0.02
2.1.0,0,0,0.01
2.1.0,0,0,0.01
2.1.0,0,0,0.04
2.1.0,0,0,0.03
2.1.0,0,0,0.0
2.1.0,0,0,0.03
2.1.0,0,0,0.02
2.1.0,0,0,0.0
2.1.0,0,0,0.02
2.1.0,0,0,0.02
2.1.0,0,0,0.03
2.1.0,0,0,0.03
2.1.0,0,0,0.03
2.1.0,0,0,0.04
2.1.0,0,0,0.0
2.1.0,0,0,0.18
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.07
2.1.0,0,0,0.01
2.1.0,1,1,0.65
2.1.0,1,0,0.09
2.1.0,1,0,0.06
2.1.0,0,0,0.01
2.1.0,0,0,0.0
2.1.0,0,0,0.03
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.02
2.1.0,0,0,0.03
2.1.0,0,0,0.0
2.1.0,0,0,0.38
2.1.0,1,1,0.75
2.1.0,0,0,0.0
2.1.0,0,1,0.68
2.1.0,0,0,0.04
2.1.0,1,1,0.69
2.1.0,0,0,0.0
2.1.0,0,0,0.12
2.1.0,1,1,0.65
2.1.0,0,0,0.16
2.1.0,0,0,0.08
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.04
2.1.0,0,0,0.0
2.1.0,0,0,0.04
2.1.0,0,0,0.07
2.1.0,0,0,0.0
2.1.0,1,1,0.59
2.1.0,0,0,0.04
2.1.0,0,0,0.01
2.1.0,0,0,0.04
2.1.0,0,0,0.0
2.1.0,0,0,0.06
2.1.0,0,0,0.0
2.1.0,0,0,0.03
2.1.0,0,0,0.0
2.1.0,0,0,0.01
2.1.0,0,0,0.0
2.1.0,0,0,0.01
2.1.0,0,0,0.05
2.1.0,0,0,0.03
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.05
2.1.0,0,0,0.07
2.1.0,0,0,0.01
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.05
2.1.0,0,0,0.01
2.1.0,0,0,0.0
2.1.0,0,0,0.01
2.1.0,0,0,0.01
2.1.0,1,0,0.5
2.1.0,1,1,0.55
2.1.0,0,0,0.02
2.1.0,1,1,0.75
2.1.0,1,1,0.61
2.1.0,0,0,0.01
2.1.0,0,0,0.01
2.1.0,0,0,0.01
2.1.0,0,0,0.02
2.1.0,0,0,0.01
2.1.0,0,0,0.01
2.1.0,0,0,0.0
2.1.0,0,0,0.01
2.1.0,0,0,0.01
2.1.0,0,0,0.02
2.1.0,0,0,0.0
2.1.0,0,0,0.01
2.1.0,0,0,0.01
2.1.0,0,0,0.0
2.1.0,0,0,0.01
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.03
2.1.0,0,0,0.11
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.01
2.1.0,0,0,0.02
2.1.0,0,0,0.0
2.1.0,0,0,0.04
2.1.0,0,0,0.0
2.1.0,0,0,0.02
2.1.0,0,0,0.02
2.1.0,0,0,0.01
2.1.0,0,0,0.01
2.1.0,0,1,0.8
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,1,0.83
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.01
2.1.0,0,0,0.02
2.1.0,0,0,0.0
2.1.0,0,0,0.02
2.1.0,0,0,0.01
2.1.0,0,0,0.0
2.1.0,1,1,0.68
2.1.0,1,1,0.7
2.1.0,0,0,0.03
2.1.0,0,0,0.0
2.1.0,0,0,0.02
2.1.0,0,0,0.23
2.1.0,0,0,0.0
2.1.0,1,1,0.82
2.1.0,1,1,0.79
2.1.0,1,1,0.6
2.1.0,1,1,0.7
2.1.0,0,0,0.01
2.1.0,1,1,0.71
2.1.0,1,1,0.77
2.1.0,1,0,0.1
2.1.0,0,0,0.03
2.1.0,0,0,0.0
2.1.0,1,1,0.64
2.1.0,0,0,0.01
2.1.0,0,0,0.02
2.1.0,0,0,0.01
2.1.0,0,0,0.09
2.1.0,0,0,0.17
2.1.0,0,0,0.02
2.1.0,0,0,0.0
2.1.0,1,1,0.58
2.1.0,0,1,0.66
2.1.0,0,0,0.03
2.1.0,0,0,0.01
2.1.0,0,1,0.8
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,1,0.66
2.1.0,0,0,0.04
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,0,0,0.0
2.1.0,1,0,0.15
2.1.0,0,0,0.0
2.1.0,0,0,0.0
